index,CODE_UNIT,zone,DistC,SubC,SubDist,Dist,Place,Unit,Housing,Voter,nResp,nAttend,pAttend
1382,1383,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ห้องประชุมโรงเรียนวัดทิพพาวาส,19,466,972,2,217,22
1383,1384,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ห้องประชุมโรงเรียนวัดทิพพาวาส,20,456,943,3,237,25
1384,1385,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนลำพะอง,21,240,601,0,0,0
1385,1386,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนลำพะอง,22,371,730,1,2,0
1386,1387,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนลำพะอง,23,361,715,0,0,0
1387,1388,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ที่ว่างหน้าที่ทำการชุมชนริมคลองลำปลาทิว ฉลองกรุง 54,24,188,541,2,77,14
1388,1389,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น ปากซอยฉลองกรุง 6,25,215,668,2,210,31
1389,1390,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น ปากซอยฉลองกรุง 6,26,162,626,1,68,10
1390,1391,Zone04,1011,101104,ลำปลาทิว,เขตลาดกระบัง,ศาลาอเนกประสงค์วัดอุทัยธรรมาราม (สารีบุตร),27,134,467,2,302,64
1391,1392,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์หน้าสโมสรหมู่บ้านวนารมย์,1,263,665,2,244,36
1392,1393,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์หน้าสโมสรหมู่บ้านวนารมย์,2,286,667,3,274,41
1393,1394,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์หน้าสโมสรหมู่บ้านวนารมย์,3,221,656,6,625,95
1394,1395,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดสุทธาโภชน์,4,158,526,3,220,41
1395,1396,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดสุทธาโภชน์,5,160,542,2,179,33
1396,1397,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ศาลาศูนย์พัฒนาเด็กก่อนวัยเรียนชุมชนสุทธาโภชน์สุนทรอุปถัมภ์,6,174,624,1,8,1
1397,1398,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ศูนย์พัฒนาเด็กก่อนวัยเรียนชุมชนสุทธาโภชน์สุนทรอุปถัมภ์,7,194,637,4,287,45
1398,1399,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ห้องประชุมโรงเรียนประสานสามัคคี,8,316,874,0,0,0
1399,1400,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนประสานสามัคคี,9,344,889,2,436,49
1400,1401,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ที่ทำการชุมชนวัดพลมานีย์ (ฝั่งบน),10,246,755,0,0,0
1401,1402,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ที่ว่างข้างที่ทำการชุมชนวัดพลมานีย์ (ฝั่งบน),11,156,565,1,8,1
1402,1403,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,12,455,755,2,263,34
1403,1404,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,13,405,716,4,480,67
1404,1405,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,14,399,722,2,66,9
1405,1406,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,15,394,685,3,184,26
1406,1407,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,16,445,753,2,252,33
1407,1408,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,17,431,741,3,200,26
1408,1409,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,สนามกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง 2 นำไกร,18,657,1020,1,38,3
1409,1410,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่นทางเข้านิคมอุตสาหกรรมนำไกร,19,389,936,2,433,46
1410,1411,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่นทางเข้านิคมอุตสาหกรรมนำไกร,20,391,859,4,475,55
1411,1412,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,อาคารศูนย์คุ้มครองสวัสดิภาพชุมชนหมู่บ้านเอื้ออาทรลาดกระบัง,21,271,768,1,196,25
1412,1413,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง,22,328,756,3,478,63
1413,1414,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง,23,356,702,0,0,0
1414,1415,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานกีฬาหมู่บ้านเอื้ออาทรลาดกระบัง,24,434,848,2,501,59
1415,1416,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถสถานีดับเพลิงและกู้ภัยลาดกระบัง,25,216,638,1,58,9
1416,1417,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถสถานีดับเพลิงและกู้ภัยลาดกระบัง,26,244,751,1,134,17
1417,1418,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์หน้าอพาร์ทเม้นท์ เอ็ม.บี.เฮ้าส์,27,183,494,2,354,71
1418,1419,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถหน้าโรงเรียนมาเรียลัย,28,182,752,0,0,0
1419,1420,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถหน้าโรงเรียนมาเรียลัย,29,229,778,2,330,42
1420,1421,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดพลมานีย์,30,491,986,2,220,22
1421,1422,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดพลมานีย์,31,499,946,2,250,26
1422,1423,Zone04,1011,101105,ทับยาว,เขตลาดกระบัง,เต็นท์ลานจอดรถร้านเซเว่นอีเลฟเว่น วัดพลมานีย์ จุดที่ 5,32,252,860,1,246,28
1423,1424,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,เต็นท์ข้างศาลเจ้าพ่อตลาดหลวงแพ่ง,1,194,528,4,609,115
1424,1425,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์วัดราชโกษา,2,271,830,1,276,33
1425,1426,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์วัดราชโกษา,3,308,810,2,140,17
1426,1427,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์วัดราชโกษา,4,217,747,2,124,16
1427,1428,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,เต็นท์หน้าหมู่บ้านเลคการ์เด้นท์,5,268,707,2,175,24
1428,1429,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดขุมทอง,6,158,513,3,321,62
1429,1430,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานโดมอเนกประสงค์โรงเรียนวัดขุมทอง,7,142,490,2,182,37
1430,1431,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,เต็นท์บริเวณสนามฟุตบอลชุมชนวัดลาดกระบัง (บ้านเลขที่ 57),8,230,702,1,246,35
1431,1432,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,เต็นท์บ้านเลขที่ 509 ถนนขุมทอง-ลำต้อยติ่ง (ตรงข้ามหมู่บ้านราชพฤกษ์),9,124,393,0,0,0
1432,1433,Zone04,1011,101106,ขุมทอง,เขตลาดกระบัง,ลานอเนกประสงค์มัสยิดดารุ้ลมูฮายีรีน,10,197,630,1,129,20
